Initializing a random flock. Size: 20

0 {'S_1': '010', 'S_2': '0000101100'}

 [*] Evaluating individual 14 on  {'S_1': '101', 'S_2': '1011101001'} .
 [*] Fitness of Crow 14 on location {'S_1': '101', 'S_2': '1011101001'}  was 0.89999998 .
 [*] Best known performance of Crow 14  is 0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}
 [*] Performance of Crow 14  is 0.89999998 on location {'S_1': '101', 'S_2': '1011101001'}
 [*] Best known performance for Crow 14  remains the same  0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}

 [*] Evaluating individual 17 on  {'S_1': '101', 'S_2': '0100111111'} .
 [*] Fitness of Crow 17 on location {'S_1': '101', 'S_2': '0100111111'}  was 0.91076986 .
 [*] Best known performance of Crow 17  is 0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] Performance of Crow 17  is 0.90430968 on location {'S_1': '101', 'S_2': '0100111111'}
 [*] Best known performance for Crow 17  remains the same  0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}

 [*] Evaluating individual 15 on  {'S_1': '111', 'S_2': '0000010111'} .
 [*] Fitness of Crow 15 on location {'S_1': '000', 'S_2': '0110110100'}  was 0.91636971 .
 [*] Best known performance of Crow 15  is 0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}
 [*] Performance of Crow 15  is 0.91008969 on location {'S_1': '111', 'S_2': '0000010111'}
 [*] Best known performance for Crow 15  remains the same  0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}

 [*] Evaluating individual 10 on  {'S_1': '011', 'S_2': '0000011100'} .
 [*] Fitness of Crow 10 on location {'S_1': '011', 'S_2': '0000011100'}  was 0.90682960 .
 [*] Best known performance of Crow 10  is 0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}
 [*] Performance of Crow 10  is 0.90866002 on location {'S_1': '011', 'S_2': '0000011100'}
 [*] Best known performance for Crow 10  remains the same  0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}

 [*] Evaluating individual 16 on  {'S_1': '000', 'S_2': '0010111000'} .
 [*] Fitness of Crow 16 on location {'S_1': '110', 'S_2': '1000001010'}  was 0.90087980 .
 [*] Best known performance of Crow 16  is 0.90087980 on location {'S_1': '110', 'S_2': '1000001010'}
 [*] Performance of Crow 16  is 0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}
 [*] Updating best known performance for Crow 16  to 0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}

 [*] Evaluating individual 18 on  {'S_1': '100', 'S_2': '1010100111'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '1011000100'}  was 0.90736962 .
 [*] Best known performance of Crow 18  is 0.90736962 on location {'S_1': '011', 'S_2': '1011000100'}
 [*] Performance of Crow 18  is 0.89999998 on location {'S_1': '100', 'S_2': '1010100111'}
 [*] Best known performance for Crow 18  remains the same  0.90736962 on location {'S_1': '011', 'S_2': '1011000100'}

 [*] Evaluating individual 19 on  {'S_1': '011', 'S_2': '0011010110'} .
 [*] Fitness of Crow 19 on location {'S_1': '011', 'S_2': '0011010110'}  was 0.89999998 .
 [*] Best known performance of Crow 19  is 0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] Performance of Crow 19  is 0.90728971 on location {'S_1': '011', 'S_2': '0011010110'}
 [*] Best known performance for Crow 19  remains the same  0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}

Best performance is 0.91636971 by Crow 15 on the location : {'S_1': '000', 'S_2': '0110110100'}

 [*] The Crow 0 on location {'S_1': '000', 'S_2': '0011001001'} is following the Crow 2 on location {'S_1': '011', 'S_2': '0000100001'}
 [*] The Crow 2  is not aware of being followed by the Crow 0
 [*] So the Crow 2  leads the Crow 0 in direction of it's best known location {'S_1': '000', 'S_2': '0011010111'}
 [*] The flight length of Crow 0  is  12
 [*] The Crow 0 reaches a new location  {'S_1': '011', 'S_2': '0000010111'} .

 [*] The Crow 1 on location {'S_1': '110', 'S_2': '1110000111'} is following the Crow 10 on location {'S_1': '011', 'S_2': '0000011100'}
 [*] The Crow 10  is not aware of being followed by the Crow 1
 [*] So the Crow 10  leads the Crow 1 in direction of it's best known location {'S_1': '000', 'S_2': '0010011000'}
 [*] The flight length of Crow 1  is  10
 [*] The Crow 1 reaches a new location  {'S_1': '001', 'S_2': '1111111101'} .

 [*] The Crow 2 on location {'S_1': '011', 'S_2': '0000100001'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0000010111'}
 [*] The Crow 0  is not aware of being followed by the Crow 2
 [*] So the Crow 0  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 2  is  2
 [*] The Crow 2 reaches a new location  {'S_1': '011', 'S_2': '0000101001'} .

 [*] The Crow 3 on location {'S_1': '111', 'S_2': '1010000101'} is following the Crow 7 on location {'S_1': '110', 'S_2': '1000101011'}
 [*] The Crow 7  is not aware of being followed by the Crow 3
 [*] So the Crow 7  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '0110101001'}
 [*] The flight length of Crow 3  is  2
 [*] The Crow 3 reaches a new location  {'S_1': '000', 'S_2': '0010000101'} .

 [*] The Crow 4 on location {'S_1': '010', 'S_2': '0000001101'} is following the Crow 10 on location {'S_1': '011', 'S_2': '0000011100'}
 [*] The Crow 10  is not aware of being followed by the Crow 4
 [*] So the Crow 10  leads the Crow 4 in direction of it's best known location {'S_1': '000', 'S_2': '0010011000'}
 [*] The flight length of Crow 4  is  8
 [*] The Crow 4 reaches a new location  {'S_1': '011', 'S_2': '1101111110'} .

 [*] The Crow 5 on location {'S_1': '010', 'S_2': '1001011000'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1101111110'}
 [*] The Crow 4  is not aware of being followed by the Crow 5
 [*] So the Crow 4  leads the Crow 5 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 5  is  5
 [*] The Crow 5 reaches a new location  {'S_1': '100', 'S_2': '1001100011'} .

 [*] The Crow 6 on location {'S_1': '111', 'S_2': '0010101101'} is following the Crow 15 on location {'S_1': '111', 'S_2': '0000010111'}
 [*] The Crow 15  is aware of being followed by the Crow 6
 [*] So the Crow 15  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '010', 'S_2': '0000001011'} .

 [*] The Crow 7 on location {'S_1': '110', 'S_2': '1000101011'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0000010111'}
 [*] The Crow 0  is aware of being followed by the Crow 7
 [*] So the Crow 0  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '111', 'S_2': '0110110010'} .

 [*] The Crow 8 on location {'S_1': '010', 'S_2': '0101011000'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1101111110'}
 [*] The Crow 4  is not aware of being followed by the Crow 8
 [*] So the Crow 4  leads the Crow 8 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 8  is  7
 [*] The Crow 8 reaches a new location  {'S_1': '010', 'S_2': '0101111000'} .

 [*] The Crow 9 on location {'S_1': '100', 'S_2': '1011011110'} is following the Crow 2 on location {'S_1': '011', 'S_2': '0000101001'}
 [*] The Crow 2  is not aware of being followed by the Crow 9
 [*] So the Crow 2  leads the Crow 9 in direction of it's best known location {'S_1': '000', 'S_2': '0011010111'}
 [*] The flight length of Crow 9  is  10
 [*] The Crow 9 reaches a new location  {'S_1': '110', 'S_2': '1111100000'} .

 [*] The Crow 10 on location {'S_1': '011', 'S_2': '0000011100'} is following the Crow 19 on location {'S_1': '011', 'S_2': '0011010110'}
 [*] The Crow 19  is not aware of being followed by the Crow 10
 [*] So the Crow 19  leads the Crow 10 in direction of it's best known location {'S_1': '010', 'S_2': '0000000011'}
 [*] The flight length of Crow 10  is  1
 [*] The Crow 10 reaches a new location  {'S_1': '011', 'S_2': '0000011100'} .

 [*] The Crow 11 on location {'S_1': '100', 'S_2': '1111011000'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0000010111'}
 [*] The Crow 0  is not aware of being followed by the Crow 11
 [*] So the Crow 0  leads the Crow 11 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 11  is  6
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '0011011000'} .

 [*] The Crow 12 on location {'S_1': '011', 'S_2': '0110101010'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1101111110'}
 [*] The Crow 4  is aware of being followed by the Crow 12
 [*] So the Crow 4  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '000', 'S_2': '1100001110'} .

 [*] The Crow 13 on location {'S_1': '101', 'S_2': '0010111010'} is following the Crow 16 on location {'S_1': '000', 'S_2': '0010111000'}
 [*] The Crow 16  is not aware of being followed by the Crow 13
 [*] So the Crow 16  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '0010111000'}
 [*] The flight length of Crow 13  is  10
 [*] The Crow 13 reaches a new location  {'S_1': '111', 'S_2': '1010111010'} .

 [*] The Crow 14 on location {'S_1': '101', 'S_2': '1011101001'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1101111110'}
 [*] The Crow 4  is not aware of being followed by the Crow 14
 [*] So the Crow 4  leads the Crow 14 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 14  is  8
 [*] The Crow 14 reaches a new location  {'S_1': '110', 'S_2': '0000111011'} .

 [*] The Crow 15 on location {'S_1': '111', 'S_2': '0000010111'} is following the Crow 0 on location {'S_1': '011', 'S_2': '0000010111'}
 [*] The Crow 0  is not aware of being followed by the Crow 15
 [*] So the Crow 0  leads the Crow 15 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 15  is  11
 [*] The Crow 15 reaches a new location  {'S_1': '001', 'S_2': '0110111110'} .

 [*] The Crow 16 on location {'S_1': '000', 'S_2': '0010111000'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1101111110'}
 [*] The Crow 4  is not aware of being followed by the Crow 16
 [*] So the Crow 4  leads the Crow 16 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 16  is  1
 [*] The Crow 16 reaches a new location  {'S_1': '010', 'S_2': '0000111000'} .

 [*] The Crow 17 on location {'S_1': '101', 'S_2': '0100111111'} is following the Crow 2 on location {'S_1': '011', 'S_2': '0000101001'}
 [*] The Crow 2  is not aware of being followed by the Crow 17
 [*] So the Crow 2  leads the Crow 17 in direction of it's best known location {'S_1': '000', 'S_2': '0011010111'}
 [*] The flight length of Crow 17  is  3
 [*] The Crow 17 reaches a new location  {'S_1': '111', 'S_2': '0100111111'} .

 [*] The Crow 18 on location {'S_1': '100', 'S_2': '1010100111'} is following the Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] The Crow 15  is not aware of being followed by the Crow 18
 [*] So the Crow 15  leads the Crow 18 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 18  is  12
 [*] The Crow 18 reaches a new location  {'S_1': '110', 'S_2': '1100100000'} .

 [*] The Crow 19 on location {'S_1': '011', 'S_2': '0011010110'} is following the Crow 2 on location {'S_1': '011', 'S_2': '0000101001'}
 [*] The Crow 2  is aware of being followed by the Crow 19
 [*] So the Crow 2  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '110', 'S_2': '1001110111'} .

Running iteration #5...

 [*] Evaluating individual 3 on  {'S_1': '000', 'S_2': '0010000101'} .
 [*] Fitness of Crow 3 on location {'S_1': '000', 'S_2': '0010000101'}  was 0.90782983 .
 [*] Best known performance of Crow 3  is 0.90782983 on location {'S_1': '111', 'S_2': '1010000101'}
 [*] Performance of Crow 3  is 0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}
 [*] Updating best known performance for Crow 3  to 0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}

 [*] Evaluating individual 0 on  {'S_1': '011', 'S_2': '0000010111'} .
 [*] Fitness of Crow 0 on location {'S_1': '011', 'S_2': '0000010111'}  was 0.91445988 .
 [*] Best known performance of Crow 0  is 0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}
 [*] Performance of Crow 0  is 0.90382001 on location {'S_1': '011', 'S_2': '0000010111'}
 [*] Best known performance for Crow 0  remains the same  0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}

 [*] Evaluating individual 4 on  {'S_1': '011', 'S_2': '1101111110'} .
 [*] Fitness of Crow 4 on location {'S_1': '011', 'S_2': '1101111110'}  was 0.89999998 .
 [*] Best known performance of Crow 4  is 0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}
 [*] Performance of Crow 4  is 0.90921984 on location {'S_1': '011', 'S_2': '1101111110'}
 [*] Best known performance for Crow 4  remains the same  0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}

 [*] Evaluating individual 5 on  {'S_1': '100', 'S_2': '1001100011'} .
 [*] Fitness of Crow 5 on location {'S_1': '100', 'S_2': '1001100011'}  was 0.90384976 .
 [*] Best known performance of Crow 5  is 0.90384976 on location {'S_1': '010', 'S_2': '1001011000'}
 [*] Performance of Crow 5  is 0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}
 [*] Updating best known performance for Crow 5  to 0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}

 [*] Evaluating individual 2 on  {'S_1': '011', 'S_2': '0000101001'} .
 [*] Fitness of Crow 2 on location {'S_1': '011', 'S_2': '0000101001'}  was 0.89999998 .
 [*] Best known performance of Crow 2  is 0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}
 [*] Performance of Crow 2  is 0.90333032 on location {'S_1': '011', 'S_2': '0000101001'}
 [*] Best known performance for Crow 2  remains the same  0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}

 [*] Evaluating individual 1 on  {'S_1': '001', 'S_2': '1111111101'} .
 [*] Fitness of Crow 1 on location {'S_1': '001', 'S_2': '1111111101'}  was 0.90636973 .
 [*] Best known performance of Crow 1  is 0.90644969 on location {'S_1': '100', 'S_2': '0101100001'}
 [*] Performance of Crow 1  is 0.90263025 on location {'S_1': '001', 'S_2': '1111111101'}
 [*] Best known performance for Crow 1  remains the same  0.90644969 on location {'S_1': '100', 'S_2': '0101100001'}

 [*] Evaluating individual 6 on  {'S_1': '010', 'S_2': '0000001011'} .
 [*] Fitness of Crow 6 on location {'S_1': '111', 'S_2': '0010101101'}  was 0.90722980 .
 [*] Best known performance of Crow 6  is 0.90722980 on location {'S_1': '111', 'S_2': '0010101101'}
 [*] Performance of Crow 6  is 0.90809979 on location {'S_1': '010', 'S_2': '0000001011'}
 [*] Updating best known performance for Crow 6  to 0.90809979 on location {'S_1': '010', 'S_2': '0000001011'}

 [*] Evaluating individual 7 on  {'S_1': '111', 'S_2': '0110110010'} .
 [*] Fitness of Crow 7 on location {'S_1': '110', 'S_2': '1000101011'}  was 0.90228985 .
 [*] Best known performance of Crow 7  is 0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}
 [*] Performance of Crow 7  is 0.90501981 on location {'S_1': '111', 'S_2': '0110110010'}
 [*] Best known performance for Crow 7  remains the same  0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}

 [*] Evaluating individual 10 on  {'S_1': '011', 'S_2': '0000011100'} .
 [*] Fitness of Crow 10 on location {'S_1': '011', 'S_2': '0000011100'}  was 0.90866002 .
 [*] Best known performance of Crow 10  is 0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}
 [*] Performance of Crow 10  is 0.90805006 on location {'S_1': '011', 'S_2': '0000011100'}
 [*] Best known performance for Crow 10  remains the same  0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}

 [*] Evaluating individual 9 on  {'S_1': '110', 'S_2': '1111100000'} .
 [*] Fitness of Crow 9 on location {'S_1': '110', 'S_2': '1111100000'}  was 0.90333931 .
 [*] Best known performance of Crow 9  is 0.90642950 on location {'S_1': '100', 'S_2': '1011011110'}
 [*] Performance of Crow 9  is 0.90955094 on location {'S_1': '110', 'S_2': '1111100000'}
 [*] Updating best known performance for Crow 9  to 0.90955094 on location {'S_1': '110', 'S_2': '1111100000'}

 [*] Evaluating individual 11 on  {'S_1': '101', 'S_2': '0011011000'} .
 [*] Fitness of Crow 11 on location {'S_1': '101', 'S_2': '0011011000'}  was 0.90238933 .
 [*] Best known performance of Crow 11  is 0.90754964 on location {'S_1': '010', 'S_2': '0101111011'}
 [*] Performance of Crow 11  is 0.90787977 on location {'S_1': '101', 'S_2': '0011011000'}
 [*] Updating best known performance for Crow 11  to 0.90787977 on location {'S_1': '101', 'S_2': '0011011000'}

 [*] Evaluating individual 8 on  {'S_1': '010', 'S_2': '0101111000'} .
 [*] Fitness of Crow 8 on location {'S_1': '010', 'S_2': '0101111000'}  was 0.90962966 .
 [*] Best known performance of Crow 8  is 0.90962966 on location {'S_1': '010', 'S_2': '0101011000'}
 [*] Performance of Crow 8  is 0.90496048 on location {'S_1': '010', 'S_2': '0101111000'}
 [*] Best known performance for Crow 8  remains the same  0.90962966 on location {'S_1': '010', 'S_2': '0101011000'}

 [*] Evaluating individual 12 on  {'S_1': '000', 'S_2': '1100001110'} .
 [*] Fitness of Crow 12 on location {'S_1': '011', 'S_2': '0110101010'}  was 0.89999998 .
 [*] Best known performance of Crow 12  is 0.90613964 on location {'S_1': '001', 'S_2': '1110001010'}
 [*] Performance of Crow 12  is 0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}
 [*] Updating best known performance for Crow 12  to 0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}

 [*] Evaluating individual 13 on  {'S_1': '111', 'S_2': '1010111010'} .
 [*] Fitness of Crow 13 on location {'S_1': '111', 'S_2': '1010111010'}  was 0.89999998 .
 [*] Best known performance of Crow 13  is 0.90683995 on location {'S_1': '011', 'S_2': '0110101111'}
 [*] Performance of Crow 13  is 0.90714001 on location {'S_1': '111', 'S_2': '1010111010'}
 [*] Updating best known performance for Crow 13  to 0.90714001 on location {'S_1': '111', 'S_2': '1010111010'}

 [*] Evaluating individual 15 on  {'S_1': '001', 'S_2': '0110111110'} .
 [*] Fitness of Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}  was 0.91008969 .
 [*] Best known performance of Crow 15  is 0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}
 [*] Performance of Crow 15  is 0.90806032 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] Best known performance for Crow 15  remains the same  0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}

 [*] Evaluating individual 16 on  {'S_1': '010', 'S_2': '0000111000'} .
 [*] Fitness of Crow 16 on location {'S_1': '010', 'S_2': '0000111000'}  was 0.91215984 .
 [*] Best known performance of Crow 16  is 0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}
 [*] Performance of Crow 16  is 0.90768951 on location {'S_1': '010', 'S_2': '0000111000'}
 [*] Best known performance for Crow 16  remains the same  0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}

 [*] Evaluating individual 17 on  {'S_1': '111', 'S_2': '0100111111'} .
 [*] Fitness of Crow 17 on location {'S_1': '111', 'S_2': '0100111111'}  was 0.90430968 .
 [*] Best known performance of Crow 17  is 0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] Performance of Crow 17  is 0.89999998 on location {'S_1': '111', 'S_2': '0100111111'}
 [*] Best known performance for Crow 17  remains the same  0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}

 [*] Evaluating individual 14 on  {'S_1': '110', 'S_2': '0000111011'} .
 [*] Fitness of Crow 14 on location {'S_1': '110', 'S_2': '0000111011'}  was 0.89999998 .
 [*] Best known performance of Crow 14  is 0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}
 [*] Performance of Crow 14  is 0.90637987 on location {'S_1': '110', 'S_2': '0000111011'}
 [*] Best known performance for Crow 14  remains the same  0.90677962 on location {'S_1': '100', 'S_2': '1011111110'}

 [*] Evaluating individual 18 on  {'S_1': '110', 'S_2': '1100100000'} .
 [*] Fitness of Crow 18 on location {'S_1': '110', 'S_2': '1100100000'}  was 0.89999998 .
 [*] Best known performance of Crow 18  is 0.90736962 on location {'S_1': '011', 'S_2': '1011000100'}
 [*] Performance of Crow 18  is 0.90847961 on location {'S_1': '110', 'S_2': '1100100000'}
 [*] Updating best known performance for Crow 18  to 0.90847961 on location {'S_1': '110', 'S_2': '1100100000'}

 [*] Evaluating individual 19 on  {'S_1': '110', 'S_2': '1001110111'} .
 [*] Fitness of Crow 19 on location {'S_1': '011', 'S_2': '0011010110'}  was 0.90728971 .
 [*] Best known performance of Crow 19  is 0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}
 [*] Performance of Crow 19  is 0.90752074 on location {'S_1': '110', 'S_2': '1001110111'}
 [*] Best known performance for Crow 19  remains the same  0.90779999 on location {'S_1': '010', 'S_2': '0000000011'}

Best performance is 0.91636971 by Crow 15 on the location : {'S_1': '000', 'S_2': '0110110100'}

 [*] The Crow 0 on location {'S_1': '011', 'S_2': '0000010111'} is following the Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] The Crow 15  is aware of being followed by the Crow 0
 [*] So the Crow 15  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '111', 'S_2': '1110110110'} .

 [*] The Crow 1 on location {'S_1': '001', 'S_2': '1111111101'} is following the Crow 12 on location {'S_1': '000', 'S_2': '1100001110'}
 [*] The Crow 12  is not aware of being followed by the Crow 1
 [*] So the Crow 12  leads the Crow 1 in direction of it's best known location {'S_1': '000', 'S_2': '1100001110'}
 [*] The flight length of Crow 1  is  5
 [*] The Crow 1 reaches a new location  {'S_1': '010', 'S_2': '0001000000'} .

 [*] The Crow 2 on location {'S_1': '011', 'S_2': '0000101001'} is following the Crow 0 on location {'S_1': '111', 'S_2': '1110110110'}
 [*] The Crow 0  is not aware of being followed by the Crow 2
 [*] So the Crow 0  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 2  is  6
 [*] The Crow 2 reaches a new location  {'S_1': '011', 'S_2': '0001101001'} .

 [*] The Crow 3 on location {'S_1': '000', 'S_2': '0010000101'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1101111110'}
 [*] The Crow 4  is not aware of being followed by the Crow 3
 [*] So the Crow 4  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 3  is  8
 [*] The Crow 3 reaches a new location  {'S_1': '011', 'S_2': '0000010101'} .

 [*] The Crow 4 on location {'S_1': '011', 'S_2': '1101111110'} is following the Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] The Crow 15  is not aware of being followed by the Crow 4
 [*] So the Crow 15  leads the Crow 4 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 4  is  6
 [*] The Crow 4 reaches a new location  {'S_1': '011', 'S_2': '1110000110'} .

 [*] The Crow 5 on location {'S_1': '100', 'S_2': '1001100011'} is following the Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] The Crow 15  is not aware of being followed by the Crow 5
 [*] So the Crow 15  leads the Crow 5 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 5  is  3
 [*] The Crow 5 reaches a new location  {'S_1': '100', 'S_2': '1001100011'} .

 [*] The Crow 6 on location {'S_1': '010', 'S_2': '0000001011'} is following the Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] The Crow 15  is not aware of being followed by the Crow 6
 [*] So the Crow 15  leads the Crow 6 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 6  is  11
 [*] The Crow 6 reaches a new location  {'S_1': '011', 'S_2': '1001100010'} .

 [*] The Crow 7 on location {'S_1': '111', 'S_2': '0110110010'} is following the Crow 0 on location {'S_1': '111', 'S_2': '1110110110'}
 [*] The Crow 0  is not aware of being followed by the Crow 7
 [*] So the Crow 0  leads the Crow 7 in direction of it's best known location {'S_1': '000', 'S_2': '0011001001'}
 [*] The flight length of Crow 7  is  3
 [*] The Crow 7 reaches a new location  {'S_1': '001', 'S_2': '0111110010'} .

 [*] The Crow 8 on location {'S_1': '010', 'S_2': '0101111000'} is following the Crow 17 on location {'S_1': '111', 'S_2': '0100111111'}
 [*] The Crow 17  is not aware of being followed by the Crow 8
 [*] So the Crow 17  leads the Crow 8 in direction of it's best known location {'S_1': '000', 'S_2': '1110100100'}
 [*] The flight length of Crow 8  is  8
 [*] The Crow 8 reaches a new location  {'S_1': '011', 'S_2': '1000111000'} .

 [*] The Crow 9 on location {'S_1': '110', 'S_2': '1111100000'} is following the Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] The Crow 15  is not aware of being followed by the Crow 9
 [*] So the Crow 15  leads the Crow 9 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 9  is  11
 [*] The Crow 9 reaches a new location  {'S_1': '001', 'S_2': '0011110100'} .

 [*] The Crow 10 on location {'S_1': '011', 'S_2': '0000011100'} is following the Crow 2 on location {'S_1': '011', 'S_2': '0001101001'}
 [*] The Crow 2  is aware of being followed by the Crow 10
 [*] So the Crow 2  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '110', 'S_2': '1100110101'} .

 [*] The Crow 11 on location {'S_1': '101', 'S_2': '0011011000'} is following the Crow 7 on location {'S_1': '001', 'S_2': '0111110010'}
 [*] The Crow 7  is not aware of being followed by the Crow 11
 [*] So the Crow 7  leads the Crow 11 in direction of it's best known location {'S_1': '000', 'S_2': '0110101001'}
 [*] The flight length of Crow 11  is  9
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '0101011111'} .

 [*] The Crow 12 on location {'S_1': '000', 'S_2': '1100001110'} is following the Crow 10 on location {'S_1': '110', 'S_2': '1100110101'}
 [*] The Crow 10  is not aware of being followed by the Crow 12
 [*] So the Crow 10  leads the Crow 12 in direction of it's best known location {'S_1': '000', 'S_2': '0010011000'}
 [*] The flight length of Crow 12  is  7
 [*] The Crow 12 reaches a new location  {'S_1': '011', 'S_2': '0000010010'} .

 [*] The Crow 13 on location {'S_1': '111', 'S_2': '1010111010'} is following the Crow 15 on location {'S_1': '001', 'S_2': '0110111110'}
 [*] The Crow 15  is not aware of being followed by the Crow 13
 [*] So the Crow 15  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 13  is  1
 [*] The Crow 13 reaches a new location  {'S_1': '111', 'S_2': '1010111010'} .

 [*] The Crow 14 on location {'S_1': '110', 'S_2': '0000111011'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1110000110'}
 [*] The Crow 4  is not aware of being followed by the Crow 14
 [*] So the Crow 4  leads the Crow 14 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 14  is  2
 [*] The Crow 14 reaches a new location  {'S_1': '110', 'S_2': '0000111111'} .

 [*] The Crow 15 on location {'S_1': '001', 'S_2': '0110111110'} is following the Crow 4 on location {'S_1': '011', 'S_2': '1110000110'}
 [*] The Crow 4  is not aware of being followed by the Crow 15
 [*] So the Crow 4  leads the Crow 15 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 15  is  11
 [*] The Crow 15 reaches a new location  {'S_1': '010', 'S_2': '1100111111'} .

 [*] The Crow 16 on location {'S_1': '010', 'S_2': '0000111000'} is following the Crow 12 on location {'S_1': '011', 'S_2': '0000010010'}
