Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
 [*] Fitness of Crow 18 on location {'S_1': '110', 'S_2': '0011001010'}  was 0.90413993 .
 [*] Best known performance of Crow 18  is 0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}
 [*] Performance of Crow 18  is 0.89999998 on location {'S_1': '001', 'S_2': '0110100000'}
 [*] Best known performance for Crow 18  remains the same  0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}

 [*] Evaluating individual 19 on  {'S_1': '110', 'S_2': '0010011001'} .
 [*] Fitness of Crow 19 on location {'S_1': '111', 'S_2': '1101000101'}  was 0.90569056 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90508967 on location {'S_1': '110', 'S_2': '0010011001'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

 [*] Evaluating individual 16 on  {'S_1': '101', 'S_2': '0100101110'} .
 [*] Fitness of Crow 16 on location {'S_1': '110', 'S_2': '0111101110'}  was 0.90794964 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '101', 'S_2': '0100101110'}
 [*] Best known performance for Crow 16  remains the same  0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

Best performance is 0.91353996 by Crow 1 on the location : {'S_1': '000', 'S_2': '1101001100'}

 [*] The Crow 0 on location {'S_1': '110', 'S_2': '0101010001'} is following the Crow 12 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] The Crow 12  is aware of being followed by the Crow 0
 [*] So the Crow 12  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '111', 'S_2': '1001110101'} .

 [*] The Crow 1 on location {'S_1': '010', 'S_2': '0000110011'} is following the Crow 2 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] The Crow 2  is not aware of being followed by the Crow 1
 [*] So the Crow 2  leads the Crow 1 in direction of it's best known location {'S_1': '000', 'S_2': '1001111111'}
 [*] The flight length of Crow 1  is  7
 [*] The Crow 1 reaches a new location  {'S_1': '010', 'S_2': '0111010011'} .

 [*] The Crow 2 on location {'S_1': '000', 'S_2': '1001111111'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] The Crow 8  is aware of being followed by the Crow 2
 [*] So the Crow 8  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '010', 'S_2': '1101001001'} .

 [*] The Crow 3 on location {'S_1': '101', 'S_2': '1111000111'} is following the Crow 11 on location {'S_1': '000', 'S_2': '0010100001'}
 [*] The Crow 11  is aware of being followed by the Crow 3
 [*] So the Crow 11  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '101', 'S_2': '1000111010'} .

 [*] The Crow 4 on location {'S_1': '110', 'S_2': '0000101011'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] The Crow 1  is aware of being followed by the Crow 4
 [*] So the Crow 1  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '111', 'S_2': '1010110010'} .

 [*] The Crow 5 on location {'S_1': '001', 'S_2': '0101010011'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] The Crow 1  is aware of being followed by the Crow 5
 [*] So the Crow 1  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '101', 'S_2': '1000000100'} .

 [*] The Crow 6 on location {'S_1': '010', 'S_2': '1101011010'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] The Crow 8  is aware of being followed by the Crow 6
 [*] So the Crow 8  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '010', 'S_2': '0001000010'} .

 [*] The Crow 7 on location {'S_1': '011', 'S_2': '0101110111'} is following the Crow 2 on location {'S_1': '010', 'S_2': '1101001001'}
 [*] The Crow 2  is aware of being followed by the Crow 7
 [*] So the Crow 2  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '010', 'S_2': '0111110110'} .

 [*] The Crow 8 on location {'S_1': '101', 'S_2': '1111111011'} is following the Crow 7 on location {'S_1': '010', 'S_2': '0111110110'}
 [*] The Crow 7  is aware of being followed by the Crow 8
 [*] So the Crow 7  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '011', 'S_2': '0001101111'} .

 [*] The Crow 9 on location {'S_1': '110', 'S_2': '0011101101'} is following the Crow 7 on location {'S_1': '010', 'S_2': '0111110110'}
 [*] The Crow 7  is not aware of being followed by the Crow 9
 [*] So the Crow 7  leads the Crow 9 in direction of it's best known location {'S_1': '000', 'S_2': '0110000101'}
 [*] The flight length of Crow 9  is  12
 [*] The Crow 9 reaches a new location  {'S_1': '000', 'S_2': '1110100001'} .

 [*] The Crow 10 on location {'S_1': '010', 'S_2': '0100001100'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] The Crow 1  is aware of being followed by the Crow 10
 [*] So the Crow 1  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '100', 'S_2': '1010001110'} .

 [*] The Crow 11 on location {'S_1': '000', 'S_2': '0010100001'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] The Crow 1  is aware of being followed by the Crow 11
 [*] So the Crow 1  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '110', 'S_2': '0111000001'} .

 [*] The Crow 12 on location {'S_1': '000', 'S_2': '0110011111'} is following the Crow 2 on location {'S_1': '010', 'S_2': '1101001001'}
 [*] The Crow 2  is aware of being followed by the Crow 12
 [*] So the Crow 2  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '101', 'S_2': '1101110011'} .

 [*] The Crow 13 on location {'S_1': '110', 'S_2': '1011010000'} is following the Crow 7 on location {'S_1': '010', 'S_2': '0111110110'}
 [*] The Crow 7  is aware of being followed by the Crow 13
 [*] So the Crow 7  leads the Crow 13 in direction of a random location
 [*] The Crow 13 reaches a new location  {'S_1': '011', 'S_2': '1111110110'} .

 [*] The Crow 14 on location {'S_1': '110', 'S_2': '1010011010'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] The Crow 1  is aware of being followed by the Crow 14
 [*] So the Crow 1  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '011', 'S_2': '0001001000'} .

 [*] The Crow 15 on location {'S_1': '101', 'S_2': '1000101111'} is following the Crow 11 on location {'S_1': '110', 'S_2': '0111000001'}
 [*] The Crow 11  is not aware of being followed by the Crow 15
 [*] So the Crow 11  leads the Crow 15 in direction of it's best known location {'S_1': '000', 'S_2': '1111001111'}
 [*] The flight length of Crow 15  is  10
 [*] The Crow 15 reaches a new location  {'S_1': '111', 'S_2': '1100101111'} .

 [*] The Crow 16 on location {'S_1': '101', 'S_2': '0100101110'} is following the Crow 7 on location {'S_1': '010', 'S_2': '0111110110'}
 [*] The Crow 7  is aware of being followed by the Crow 16
 [*] So the Crow 7  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '111', 'S_2': '1011000100'} .

 [*] The Crow 17 on location {'S_1': '111', 'S_2': '0110100010'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] The Crow 1  is not aware of being followed by the Crow 17
 [*] So the Crow 1  leads the Crow 17 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 17  is  4
 [*] The Crow 17 reaches a new location  {'S_1': '000', 'S_2': '0110100011'} .

 [*] The Crow 18 on location {'S_1': '001', 'S_2': '0110100000'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] The Crow 1  is aware of being followed by the Crow 18
 [*] So the Crow 1  leads the Crow 18 in direction of a random location
 [*] The Crow 18 reaches a new location  {'S_1': '011', 'S_2': '0001110110'} .

 [*] The Crow 19 on location {'S_1': '110', 'S_2': '0010011001'} is following the Crow 11 on location {'S_1': '110', 'S_2': '0111000001'}
 [*] The Crow 11  is aware of being followed by the Crow 19
 [*] So the Crow 11  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '001', 'S_2': '0001110100'} .

Running iteration #7...

 [*] Evaluating individual 4 on  {'S_1': '111', 'S_2': '1010110010'} .
 [*] Fitness of Crow 4 on location {'S_1': '110', 'S_2': '0000101011'}  was 0.90591991 .
 [*] Best known performance of Crow 4  is 0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}
 [*] Performance of Crow 4  is 0.90104011 on location {'S_1': '111', 'S_2': '1010110010'}
 [*] Best known performance for Crow 4  remains the same  0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}

 [*] Evaluating individual 2 on  {'S_1': '010', 'S_2': '1101001001'} .
 [*] Fitness of Crow 2 on location {'S_1': '000', 'S_2': '1001111111'}  was 0.91325972 .
 [*] Best known performance of Crow 2  is 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] Performance of Crow 2  is 0.89999998 on location {'S_1': '010', 'S_2': '1101001001'}
 [*] Best known performance for Crow 2  remains the same  0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}

 [*] Evaluating individual 3 on  {'S_1': '101', 'S_2': '1000111010'} .
 [*] Fitness of Crow 3 on location {'S_1': '101', 'S_2': '1111000111'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '101', 'S_2': '1000111010'}
 [*] Best known performance for Crow 3  remains the same  0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}

 [*] Evaluating individual 1 on  {'S_1': '010', 'S_2': '0111010011'} .
 [*] Fitness of Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}  was 0.90356983 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.89999998 on location {'S_1': '010', 'S_2': '0111010011'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 7 on  {'S_1': '010', 'S_2': '0111110110'} .
 [*] Fitness of Crow 7 on location {'S_1': '011', 'S_2': '0101110111'}  was 0.90150968 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.90422004 on location {'S_1': '010', 'S_2': '0111110110'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 0 on  {'S_1': '111', 'S_2': '1001110101'} .
 [*] Fitness of Crow 0 on location {'S_1': '110', 'S_2': '0101010001'}  was 0.89999998 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.89999998 on location {'S_1': '111', 'S_2': '1001110101'}
 [*] Best known performance for Crow 0  remains the same  0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 6 on  {'S_1': '010', 'S_2': '0001000010'} .
 [*] Fitness of Crow 6 on location {'S_1': '010', 'S_2': '1101011010'}  was 0.89999998 .
 [*] Best known performance of Crow 6  is 0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}
 [*] Performance of Crow 6  is 0.89999998 on location {'S_1': '010', 'S_2': '0001000010'}
 [*] Best known performance for Crow 6  remains the same  0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}

 [*] Evaluating individual 8 on  {'S_1': '011', 'S_2': '0001101111'} .
 [*] Fitness of Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}  was 0.89999998 .
 [*] Best known performance of Crow 8  is 0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}
 [*] Performance of Crow 8  is 0.90664002 on location {'S_1': '011', 'S_2': '0001101111'}
 [*] Best known performance for Crow 8  remains the same  0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}

 [*] Evaluating individual 10 on  {'S_1': '100', 'S_2': '1010001110'} .
 [*] Fitness of Crow 10 on location {'S_1': '010', 'S_2': '0100001100'}  was 0.90756956 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90364035 on location {'S_1': '100', 'S_2': '1010001110'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 12 on  {'S_1': '101', 'S_2': '1101110011'} .
 [*] Fitness of Crow 12 on location {'S_1': '000', 'S_2': '0110011111'}  was 0.91094998 .
 [*] Best known performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Performance of Crow 12  is 0.89999998 on location {'S_1': '101', 'S_2': '1101110011'}
 [*] Best known performance for Crow 12  remains the same  0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 5 on  {'S_1': '101', 'S_2': '1000000100'} .
 [*] Fitness of Crow 5 on location {'S_1': '001', 'S_2': '0101010011'}  was 0.90385961 .
 [*] Best known performance of Crow 5  is 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Performance of Crow 5  is 0.89999998 on location {'S_1': '101', 'S_2': '1000000100'}
 [*] Best known performance for Crow 5  remains the same  0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}

 [*] Evaluating individual 9 on  {'S_1': '000', 'S_2': '1110100001'} .
 [*] Fitness of Crow 9 on location {'S_1': '000', 'S_2': '1110100001'}  was 0.90455999 .
 [*] Best known performance of Crow 9  is 0.90455999 on location {'S_1': '110', 'S_2': '0011101101'}
 [*] Performance of Crow 9  is 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] Updating best known performance for Crow 9  to 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}

 [*] Evaluating individual 14 on  {'S_1': '011', 'S_2': '0001001000'} .
 [*] Fitness of Crow 14 on location {'S_1': '110', 'S_2': '1010011010'}  was 0.89999998 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.90626045 on location {'S_1': '011', 'S_2': '0001001000'}
 [*] Best known performance for Crow 14  remains the same  0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 11 on  {'S_1': '110', 'S_2': '0111000001'} .
 [*] Fitness of Crow 11 on location {'S_1': '000', 'S_2': '0010100001'}  was 0.90999022 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.90278018 on location {'S_1': '110', 'S_2': '0111000001'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 15 on  {'S_1': '111', 'S_2': '1100101111'} .
 [*] Fitness of Crow 15 on location {'S_1': '111', 'S_2': '1100101111'}  was 0.90312974 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.90259964 on location {'S_1': '111', 'S_2': '1100101111'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 17 on  {'S_1': '000', 'S_2': '0110100011'} .
 [*] Fitness of Crow 17 on location {'S_1': '000', 'S_2': '0110100011'}  was 0.90418914 .
 [*] Best known performance of Crow 17  is 0.90631960 on location {'S_1': '011', 'S_2': '0000100000'}
 [*] Performance of Crow 17  is 0.90916027 on location {'S_1': '000', 'S_2': '0110100011'}
 [*] Updating best known performance for Crow 17  to 0.90916027 on location {'S_1': '000', 'S_2': '0110100011'}

 [*] Evaluating individual 19 on  {'S_1': '001', 'S_2': '0001110100'} .
 [*] Fitness of Crow 19 on location {'S_1': '110', 'S_2': '0010011001'}  was 0.90508967 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90531955 on location {'S_1': '001', 'S_2': '0001110100'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

 [*] Evaluating individual 16 on  {'S_1': '111', 'S_2': '1011000100'} .
 [*] Fitness of Crow 16 on location {'S_1': '101', 'S_2': '0100101110'}  was 0.89999998 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.90338032 on location {'S_1': '111', 'S_2': '1011000100'}
 [*] Best known performance for Crow 16  remains the same  0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

 [*] Evaluating individual 18 on  {'S_1': '011', 'S_2': '0001110110'} .
 [*] Fitness of Crow 18 on location {'S_1': '001', 'S_2': '0110100000'}  was 0.89999998 .
 [*] Best known performance of Crow 18  is 0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}
 [*] Performance of Crow 18  is 0.89999998 on location {'S_1': '011', 'S_2': '0001110110'}
 [*] Best known performance for Crow 18  remains the same  0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}

 [*] Evaluating individual 13 on  {'S_1': '011', 'S_2': '1111110110'} .
 [*] Fitness of Crow 13 on location {'S_1': '110', 'S_2': '1011010000'}  was 0.90603924 .
 [*] Best known performance of Crow 13  is 0.90603924 on location {'S_1': '110', 'S_2': '1011010000'}
 [*] Performance of Crow 13  is 0.90213019 on location {'S_1': '011', 'S_2': '1111110110'}
 [*] Best known performance for Crow 13  remains the same  0.90603924 on location {'S_1': '110', 'S_2': '1011010000'}

Best performance is 0.91395984 by Crow 9 on the location : {'S_1': '000', 'S_2': '1110100001'}

 [*] The Crow 0 on location {'S_1': '111', 'S_2': '1001110101'} is following the Crow 8 on location {'S_1': '011', 'S_2': '0001101111'}
 [*] The Crow 8  is aware of being followed by the Crow 0
 [*] So the Crow 8  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '100', 'S_2': '1000011001'} .

 [*] The Crow 1 on location {'S_1': '010', 'S_2': '0111010011'} is following the Crow 8 on location {'S_1': '011', 'S_2': '0001101111'}
 [*] The Crow 8  is aware of being followed by the Crow 1
 [*] So the Crow 8  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '100', 'S_2': '0101010011'} .

 [*] The Crow 2 on location {'S_1': '010', 'S_2': '1101001001'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is not aware of being followed by the Crow 2
 [*] So the Crow 1  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 2  is  10
 [*] The Crow 2 reaches a new location  {'S_1': '011', 'S_2': '1001000101'} .

 [*] The Crow 3 on location {'S_1': '101', 'S_2': '1000111010'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is not aware of being followed by the Crow 3
 [*] So the Crow 1  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 3  is  9
 [*] The Crow 3 reaches a new location  {'S_1': '111', 'S_2': '1101111011'} .

 [*] The Crow 4 on location {'S_1': '111', 'S_2': '1010110010'} is following the Crow 2 on location {'S_1': '011', 'S_2': '1001000101'}
 [*] The Crow 2  is aware of being followed by the Crow 4
 [*] So the Crow 2  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '111', 'S_2': '0100111111'} .

 [*] The Crow 5 on location {'S_1': '101', 'S_2': '1000000100'} is following the Crow 9 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] The Crow 9  is not aware of being followed by the Crow 5
 [*] So the Crow 9  leads the Crow 5 in direction of it's best known location {'S_1': '000', 'S_2': '1110100001'}
 [*] The flight length of Crow 5  is  11
 [*] The Crow 5 reaches a new location  {'S_1': '111', 'S_2': '1100100101'} .

 [*] The Crow 6 on location {'S_1': '010', 'S_2': '0001000010'} is following the Crow 9 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] The Crow 9  is aware of being followed by the Crow 6
 [*] So the Crow 9  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '101', 'S_2': '0111100110'} .

 [*] The Crow 7 on location {'S_1': '010', 'S_2': '0111110110'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 7
 [*] So the Crow 1  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '100', 'S_2': '0010011011'} .

 [*] The Crow 8 on location {'S_1': '011', 'S_2': '0001101111'} is following the Crow 12 on location {'S_1': '101', 'S_2': '1101110011'}
 [*] The Crow 12  is aware of being followed by the Crow 8
 [*] So the Crow 12  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '101', 'S_2': '0110100111'} .

 [*] The Crow 9 on location {'S_1': '000', 'S_2': '1110100001'} is following the Crow 12 on location {'S_1': '101', 'S_2': '1101110011'}
 [*] The Crow 12  is aware of being followed by the Crow 9
 [*] So the Crow 12  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '111', 'S_2': '0110110101'} .

 [*] The Crow 10 on location {'S_1': '100', 'S_2': '1010001110'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 10
 [*] So the Crow 1  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '111', 'S_2': '0010111100'} .

 [*] The Crow 11 on location {'S_1': '110', 'S_2': '0111000001'} is following the Crow 9 on location {'S_1': '111', 'S_2': '0110110101'}
 [*] The Crow 9  is aware of being followed by the Crow 11
 [*] So the Crow 9  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '1110000110'} .

 [*] The Crow 12 on location {'S_1': '101', 'S_2': '1101110011'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 12
 [*] So the Crow 1  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '110', 'S_2': '1000001001'} .

 [*] The Crow 13 on location {'S_1': '011', 'S_2': '1111110110'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is not aware of being followed by the Crow 13
 [*] So the Crow 1  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 13  is  12
 [*] The Crow 13 reaches a new location  {'S_1': '101', 'S_2': '0010011110'} .

 [*] The Crow 14 on location {'S_1': '011', 'S_2': '0001001000'} is following the Crow 12 on location {'S_1': '110', 'S_2': '1000001001'}
 [*] The Crow 12  is not aware of being followed by the Crow 14
 [*] So the Crow 12  leads the Crow 14 in direction of it's best known location {'S_1': '000', 'S_2': '0110011111'}
 [*] The flight length of Crow 14  is  0
 [*] The Crow 14 reaches a new location  {'S_1': '011', 'S_2': '0001001000'} .

 [*] The Crow 15 on location {'S_1': '111', 'S_2': '1100101111'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 15
 [*] So the Crow 1  leads the Crow 15 in direction of a random location
 [*] The Crow 15 reaches a new location  {'S_1': '100', 'S_2': '0001111111'} .

 [*] The Crow 16 on location {'S_1': '111', 'S_2': '1011000100'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 16
 [*] So the Crow 1  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '101', 'S_2': '1100001000'} .

 [*] The Crow 17 on location {'S_1': '000', 'S_2': '0110100011'} is following the Crow 9 on location {'S_1': '111', 'S_2': '0110110101'}
 [*] The Crow 9  is not aware of being followed by the Crow 17
 [*] So the Crow 9  leads the Crow 17 in direction of it's best known location {'S_1': '000', 'S_2': '1110100001'}
 [*] The flight length of Crow 17  is  8
 [*] The Crow 17 reaches a new location  {'S_1': '011', 'S_2': '0010000111'} .

 [*] The Crow 18 on location {'S_1': '011', 'S_2': '0001110110'} is following the Crow 9 on location {'S_1': '111', 'S_2': '0110110101'}
 [*] The Crow 9  is aware of being followed by the Crow 18
 [*] So the Crow 9  leads the Crow 18 in direction of a random location
 [*] The Crow 18 reaches a new location  {'S_1': '001', 'S_2': '0000011001'} .

 [*] The Crow 19 on location {'S_1': '001', 'S_2': '0001110100'} is following the Crow 1 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] The Crow 1  is aware of being followed by the Crow 19
 [*] So the Crow 1  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '000', 'S_2': '0101111101'} .

Running iteration #8...

 [*] Evaluating individual 1 on  {'S_1': '100', 'S_2': '0101010011'} .
 [*] Fitness of Crow 1 on location {'S_1': '010', 'S_2': '0111010011'}  was 0.89999998 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.90219954 on location {'S_1': '100', 'S_2': '0101010011'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 0 on  {'S_1': '100', 'S_2': '1000011001'} .
 [*] Fitness of Crow 0 on location {'S_1': '111', 'S_2': '1001110101'}  was 0.89999998 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.90556012 on location {'S_1': '100', 'S_2': '1000011001'}
 [*] Best known performance for Crow 0  remains the same  0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 2 on  {'S_1': '011', 'S_2': '1001000101'} .
 [*] Fitness of Crow 2 on location {'S_1': '011', 'S_2': '1001000101'}  was 0.89999998 .
 [*] Best known performance of Crow 2  is 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] Performance of Crow 2  is 0.89999998 on location {'S_1': '011', 'S_2': '1001000101'}
 [*] Best known performance for Crow 2  remains the same  0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}

 [*] Evaluating individual 3 on  {'S_1': '111', 'S_2': '1101111011'} .
 [*] Fitness of Crow 3 on location {'S_1': '111', 'S_2': '1101111011'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}
 [*] Performance of Crow 3  is 0.90171016 on location {'S_1': '111', 'S_2': '1101111011'}
 [*] Best known performance for Crow 3  remains the same  0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}

 [*] Evaluating individual 5 on  {'S_1': '111', 'S_2': '1100100101'} .
 [*] Fitness of Crow 5 on location {'S_1': '111', 'S_2': '1100100101'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Performance of Crow 5  is 0.89999998 on location {'S_1': '111', 'S_2': '1100100101'}
 [*] Best known performance for Crow 5  remains the same  0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}

 [*] Evaluating individual 6 on  {'S_1': '101', 'S_2': '0111100110'} .
